lng,lat
-73.97467,40.786602
-74.004059,40.720985
-73.982124,40.77459
-73.997391,40.721142
-73.98085,40.760414
-73.991814,40.749928
-73.978775,40.783291
-73.996521,40.748138
-73.980782,40.745804
-73.971603,40.762775
-73.980019,40.749073
-73.999855,40.748444
-73.991699,40.749985
-73.984573,40.728676
-73.983261,40.676949
-73.970856,40.764481
-73.977745,40.754704
-74.01104,40.715
-73.992691,40.768517
-73.971245,40.764175
-74.008133,40.721855
-73.989059,40.758839
-73.975075,40.756256
-73.988884,40.74847
-74.007088,40.726254
-73.984482,40.730389
-73.991585,40.757915
-73.978508,40.736938
-73.977074,40.726368
-73.976753,40.743656
-73.993103,40.736992
-73.990593,40.734818
-73.985596,40.740971
-74.001549,40.7458
-73.965675,40.771881
-73.955933,40.768776
-73.975624,40.752144
-73.998634,40.750664
-73.99128,40.750412
-73.975578,40.756611
-73.992035,40.753716
-73.992287,40.736851
-73.986717,40.761822
-73.973923,40.758621
-74.003273,40.754082
-73.862656,40.768921
-73.979668,40.756485
-73.975349,40.760822
-74.005737,40.710667
-73.991013,40.730045
-74.003296,40.706356
-73.981003,40.767757
-73.981216,40.759464
-74.006477,40.749634
-74.003822,40.707775
-73.973549,40.763168
-73.9869,40.725304
-73.986763,40.75502
-73.969955,40.799675
-73.980247,40.745811
-73.937088,40.797668
-73.957993,40.773312
-73.993004,40.747631
-73.957863,40.776348
-73.980797,40.78487
-73.98645,40.766827
-73.952812,40.768082
-73.98468,40.759338
-73.99099,40.750465
-73.970276,40.765007
-73.975136,40.752472
-73.863274,40.769398
-73.995567,40.749161
-73.959961,40.775543
-73.983902,40.74905
-73.997269,40.736633
-73.870926,40.773685
-73.971893,40.763203
-73.973885,40.754448
-73.918945,40.758961
-73.967033,40.772598
-73.961517,40.777088
-73.981705,40.774437
-73.953178,40.822891
-73.966469,40.794308
-73.956429,40.784149
-73.986084,40.746098
-73.974014,40.751717
0,0
-73.95462,40.764961
-74.013199,40.709618
-73.979225,40.781902
-73.959923,40.762215
-73.997437,40.720699
-73.994576,40.734898
-73.982269,40.771141
-73.991226,40.749748
-73.968597,40.764637
-73.99382,40.73621
-73.980469,40.759785
-73.944443,40.779598
-73.972145,40.756603
-73.968864,40.786053
-74.004997,40.748062
-73.970451,40.788864
-73.975311,40.751717
-73.954529,40.787323
-73.99157,40.749676
-73.962593,40.810055
-73.973549,40.752167
-73.961922,40.755573
-73.980675,40.764637
-73.981216,40.75037
-73.986603,40.725937
-73.964752,40.765652
-74.007614,40.742882
-73.970749,40.758247
-73.991974,40.7425
-73.967896,40.765495
-73.967583,40.769081
-73.983772,40.757816
-74.01445,40.714031
-74.006134,40.73653
-73.977806,40.729721
-73.988197,40.764351
-73.993134,40.752392
-73.950653,40.779327
-73.970619,40.767452
-73.961243,40.761814
-74.010048,40.720615
-73.96656,40.773235
-73.953911,40.779003
-73.976929,40.755909
-73.973755,40.762932
-73.98597,40.775391
-73.983078,40.744686
-73.95961,40.779766
-74.005325,40.72884
-73.982056,40.770397
-73.987526,40.744083
-73.99025,40.751648
-73.962708,40.766911
-73.991684,40.749668
-73.99984,40.732922
-73.952057,40.784611
-73.976715,40.765896
-73.996933,40.767357
-73.992607,40.750164
-73.940979,40.839603
-73.982498,40.760181
-73.952835,40.776207
-73.947884,40.80125
-73.996452,40.756721
-73.951874,40.769123
-73.980652,40.733891
-73.957939,40.779045
-73.991493,40.749786
-73.791656,40.645157
-73.965111,40.757618
-73.971527,40.764256
-73.981117,40.781277
-73.96228,40.7593
-73.962921,40.75808
-73.970482,40.7649
-73.972816,40.764591
-73.969109,40.767113
-73.986031,40.763401
-73.983849,40.754871
-74.001785,40.740925
-73.970772,40.764469
-73.989449,40.741749
-73.983253,40.761024
-73.94857,40.780773
-73.997803,40.720627
-73.980164,40.748466
-73.989235,40.757984
-73.973434,40.757671
-73.983513,40.762276
-73.989342,40.755856
-73.970444,40.752499
-73.97493,40.757309
-73.967339,40.759972
-73.9515,40.773907
-73.98204,40.762085
-73.871284,40.774033
-74.001663,40.74699
-73.959656,40.771076
-73.981834,40.755081
-73.973259,40.764332
-73.961617,40.766193
-73.957809,40.815014
-73.958534,40.772766
-73.989021,40.745907
-73.99131,40.744999
-73.980721,40.764477
-73.98214,40.768986
-73.953705,40.790672
-73.952019,40.769299
-73.958488,40.784176
-73.987007,40.739071
-74.003769,40.711048
-74.003616,40.748257
-73.984489,40.72171
-73.964813,40.774902
-73.984268,40.754082
-73.979691,40.739826
-73.870735,40.773602
-73.988068,40.749355
-73.9972,40.714077
-73.988464,40.754017
-73.953423,40.771301
-73.984741,40.768688
-73.953049,40.783012
-73.98542,40.738445
-73.991699,40.749264
-73.981377,40.666927
-73.97966,40.735592
-73.959366,40.781075
-73.979401,40.753513
-73.99781,40.735184
-73.988274,40.769451
-73.959396,40.782948
-73.95472,40.769707
-73.991249,40.755005
-73.989632,40.752632
-74.010544,40.709583
-74.016167,40.705051
-73.962997,40.773914
-73.971985,40.754799
-73.964996,40.795101
-73.970894,40.749317
-73.783356,40.64864
-74.002579,40.739624
-74.008301,40.730309
-73.953415,40.766987
-74.001434,40.73093
-73.963219,40.798794
-73.961693,40.776962
-73.971573,40.750179
-73.95845,40.772228
-73.987274,40.744804
-74.003204,40.739052
-73.982323,40.756413
-73.980438,40.748325
-73.874847,40.773933
-73.996422,40.74641
-73.991928,40.75473
-73.978477,40.772816
-74.001633,40.741024
-73.975502,40.752041
-73.970284,40.755466
-73.96312,40.769272
-73.985764,40.759686
-74.003632,40.741894
-73.980217,40.738895
-73.960495,40.781361
-73.964806,40.772823
-73.988098,40.753151
-73.986847,40.751217
-74.001503,40.756611
-73.975548,40.781975
-73.97757,40.74242
-74.007973,40.723476
-73.969048,40.785706
-73.981972,40.7635
-73.976074,40.744644
-73.995651,40.759323
-73.956184,40.787388
-73.985535,40.735378
-73.95929,40.777431
-74.004364,40.72554
-73.993126,40.752602
-73.984322,40.742603
-73.992477,40.740799
-73.994247,40.728504
-73.984138,40.740532
-73.970825,40.764069
-73.865959,40.771255
-74.00116,40.725765
-73.980545,40.760014
-73.993431,40.7537
-73.987587,40.754227
-73.986847,40.725498
-73.874634,40.774094
-73.998581,40.735081
-73.976212,40.775986
-73.978447,40.764801
-73.996048,40.753368
-73.962578,40.772949
-73.943726,40.776588
-73.987389,40.74194
-73.924942,40.768585
-73.963959,40.761208
-73.971474,40.763481
-73.982277,40.77264
-73.954018,40.76292
-73.993828,40.73571
-73.999374,40.713867
-73.974281,40.751251
-73.978104,40.752522
-73.976692,40.756306
-73.980576,40.760902
-74.005531,40.748348
-73.974617,40.788193
-73.990211,40.771767
-74.003723,40.747616
-73.989235,40.736267
-73.978455,40.757298
-73.960724,40.775333
-73.959023,40.774807
-73.962135,40.770447
-73.971901,40.745857
-73.987267,40.760803
-73.963318,40.770882
-73.97007,40.75975
-73.97393,40.747723
-74.002426,40.745178
-73.964798,40.755646
-73.98848,40.754112
-74.00206,40.724411
-73.977097,40.789516
-73.982597,40.756943
-73.990845,40.742008
-73.782829,40.644482
-73.994247,40.751007
-73.988503,40.747372
-74.003372,40.718987
-73.988861,40.777737
-73.968948,40.800213
-73.99366,40.741734
-73.948013,40.774696
-73.973656,40.755394
-73.993553,40.754711
-73.979134,40.766685
-73.998909,40.722881
-73.974945,40.790615
-73.98172,40.741371
-73.963264,40.765926
-74.004471,40.742298
-73.957756,40.769711
-73.969543,40.750755
-73.976845,40.755913
-73.982254,40.770737
-74.001411,40.727772
-73.95491,40.786308
-73.974876,40.787781
-73.985756,40.759804
-73.967506,40.787853
-73.954613,40.777905
-73.967072,40.769257
-73.993385,40.752716
-73.953445,40.769234
-73.938087,40.796757
-73.992683,40.748409
-74.005188,40.74984
-73.862984,40.769146
-73.872993,40.773991
-73.973991,40.753986
-73.967018,40.803837
-73.966438,40.753399
-73.945236,40.77438
-73.953209,40.788582
-73.946129,40.773182
-73.963646,40.771248
-73.976807,40.759563
-74.010376,40.714706
-73.995934,40.754509
-73.977692,40.753193
-73.962807,40.776814
-73.953323,40.771461
-73.865898,40.770866
-73.948151,40.77446
-73.992317,40.72525
-73.975861,40.748268
-73.994041,40.751286
-73.968025,40.761814
-73.962738,40.769836
-73.953133,40.772442
-73.975273,40.757542
-73.982452,40.745583
-74.007881,40.704868
-73.960762,40.773968
-73.992676,40.714058
-74.005615,40.726887
-73.975616,40.760597
-74.003235,40.74905
-73.982285,40.757038
-73.9599,40.780499
-73.984741,40.739529
-74.016998,40.705612
-73.990433,40.750866
-74.008759,40.711071
-73.993782,40.734455
-73.863205,40.769588
-73.975441,40.749512
-73.963814,40.77121
-73.98172,40.763214
-73.959511,40.763042
-73.873535,40.773891
-73.977608,40.761906
-73.980301,40.737938
-73.978294,40.762463
-74.012505,40.708527
-73.979965,40.754585
-73.983566,40.760635
-73.98217,40.723686
-73.948418,40.774158
-73.990219,40.740543
-73.980324,40.754436
-73.983337,40.744621
-73.961845,40.759682
-74.013504,40.709541
-73.976715,40.750744
-74.001816,40.74073
-73.963509,40.761883
-73.981369,40.730846
-73.947845,40.775066
-73.982323,40.777328
-73.987343,40.750603
-73.976082,40.760803
-73.982857,40.72702
-74.001457,40.737526
-73.990768,40.739948
-74.000526,40.737419
-73.987206,40.737774
-73.996315,40.725483
-73.976753,40.764545
-73.978569,40.75214
-74.006165,40.748528
-73.992165,40.754101
-73.991913,40.739948
-73.994324,40.750568
-73.988243,40.764462
-73.975014,40.752651
-73.969795,40.757107
-73.988144,40.77475
-73.984879,40.748569
-73.990326,40.751266
-73.979309,40.756126
-73.994064,40.751186
-74.001381,40.751549
-73.976242,40.760056
-73.974815,40.790691
-73.970375,40.762085
-73.974709,40.742104
-73.949532,40.776978
-74.017174,40.705181
-73.987701,40.770252
-73.952484,40.768456
-73.987236,40.744694
-73.996864,40.714855
-73.953949,40.781403
-74.006737,40.748798
-74.004211,40.707756
-73.979156,40.749294
-73.979881,40.741489
-73.988678,40.743736
-73.958099,40.773106
-73.993393,40.729443
-73.982025,40.776733
-73.957916,40.776611
-73.961266,40.776703
-73.976021,40.735832
-74.000778,40.71677
-73.978279,40.757004
-73.963005,40.778217
-73.978966,40.764973
-73.953728,40.767159
-73.967293,40.760887
-73.988472,40.723316
-74.006386,40.733341
-73.963333,40.757542
-74.006172,40.734596
-74.012177,40.70676
-73.979874,40.755207
-73.981277,40.759781
-73.974411,40.759182
-73.874588,40.774033
-73.977028,40.756546
-73.974487,40.746731
-73.991943,40.749741
-73.990067,40.751976
-74.011742,40.713623
-73.901917,40.76379
-73.991638,40.755703
-73.986885,40.761082
-73.983482,40.761143
-73.976952,40.750198
-73.998856,40.723076
-73.994331,40.760895
-74.009979,40.713207
-73.976601,40.756073
-73.981041,40.755318
-73.988998,40.74342
-73.996994,40.767246
-74.013397,40.702267
-73.988754,40.774792
-73.985909,40.727009
-73.994476,40.741405
-73.980492,40.688282
-73.981979,40.728111
-73.99263,40.745026
-73.99704,40.748653
-73.993492,40.757908
-73.950279,40.771397
-74.001923,40.74107
-73.955124,40.783058
-73.971184,40.763969
-73.962273,40.795128
-73.984039,40.770439
-73.967461,40.770206
-73.968491,40.761669
-74.006905,40.704037
-73.949539,40.776661
-73.974197,40.758244
-73.947197,40.771561
-73.975914,40.755436
-73.976784,40.758427
-74.008484,40.707672
-73.9729,40.761887
-73.944519,40.787697
-73.983612,40.746563
-74.006966,40.744061
-73.922913,40.771252
-73.981789,40.763828
-73.973801,40.751591
-73.995079,40.688793
-73.988449,40.746895
-73.994766,40.740143
-73.992409,40.694317
-73.986778,40.751228
-73.975426,40.76368
-73.973969,40.784008
-73.985168,40.759686
-73.989059,40.736504
-73.930359,40.761173
-73.989799,40.751663
-73.980415,40.759861
-73.966736,40.757133
-73.983101,40.722561
-73.945534,40.774399
-73.992859,40.736916
-73.948975,40.773376
-73.865997,40.771358
-73.981392,40.767601
-73.989037,40.757759
-73.952705,40.786587
-73.968384,40.767853
-73.953728,40.767281
-73.885315,40.77309
-73.981125,40.741688
-73.9543,40.78133
-73.977699,40.737991
-73.981064,40.784557
-73.993256,40.730911
-73.96154,40.777111
-74.005714,40.740334
-73.95977,40.766968
-73.992683,40.748497
-74.003029,40.749271
-73.985519,40.735348
-73.9664,40.804516
-73.966446,40.764622
-73.992668,40.753586
-73.96981,40.757271
-73.991508,40.760521
-73.978592,40.756664
-73.947891,40.821117
-73.962006,40.75502
-73.972267,40.758381
-73.97538,40.755886
-73.863762,40.769875
-73.974876,40.741955
-73.950684,40.782429
-73.948326,40.774071
-73.968376,40.787403
-73.982346,40.755943
-73.98243,40.731438
-73.996429,40.766975
-74.003357,40.74881
-73.917999,40.743366
-74.01445,40.703888
-73.99646,40.748116
-74.004616,40.742126
-73.945206,40.775261
-73.957283,40.783024
-73.984589,40.74585
-73.945465,40.773697
-73.969444,40.769245
-73.972061,40.757233
-73.978844,40.750462
-73.954453,40.778522
-73.780357,40.64587
-74.01236,40.702572
-73.988838,40.745422
-73.99205,40.738121
-73.987404,40.722813
-73.980873,40.760239
-73.990906,40.734051
-74.015289,40.708351
-73.970657,40.756302
-73.990097,40.729301
-73.967834,40.765678
-73.979408,40.771553
-73.999794,40.734642
-73.982857,40.779057
-73.960022,40.779583
-73.955589,40.772552
-73.982063,40.759201
-73.968605,40.767326
-73.983238,40.750423
-73.96244,40.770039
-73.950867,40.783115
-74.000832,40.756672
-73.985344,40.743141
-73.981987,40.771805
-73.954544,40.769878
-73.981949,40.745613
-73.991379,40.745026
-73.944878,40.779148
-73.989761,40.735546
-73.95874,40.774776
-73.969185,40.78545
-74.016075,40.710995
-73.97084,40.759178
-73.977646,40.789356
-73.970009,40.766006
-73.967125,40.75351
-73.988808,40.778263
-73.979759,40.776295
-73.954559,40.773991
-73.979233,40.757462
-73.972778,40.748348
-73.98642,40.763737
-74.011894,40.707142
-74.013908,40.710293
-73.982101,40.740341
-73.97921,40.744141
-73.991341,40.755238
-73.953529,40.766201
-73.870888,40.773766
-73.988586,40.759289
-73.966164,40.774437
-73.995766,40.7593
-73.965492,40.805965
-73.955597,40.785217
-73.994286,40.750992
-73.964333,40.764664
-73.982964,40.735489
-73.986374,40.734337
-73.99733,40.724396
-73.955589,40.768326
-73.988037,40.737904
-73.994034,40.75127
-73.989967,40.732906
-73.981964,40.766155
-73.984306,40.720566
-73.980515,40.742218
-73.923271,40.7439
-73.973549,40.792324
-73.984024,40.761833
-73.980835,40.778286
-73.962601,40.775776
-73.982452,40.768303
-73.997894,40.735847
-73.946838,40.784992
-74.007034,40.734318
-73.974808,40.741901
-73.983902,40.763649
-73.989845,40.73373
-73.978142,40.76009
-73.96666,40.767288
-73.98127,40.733154
-74.003838,40.743176
-73.954254,40.766315
-74.010612,40.719166
-73.984352,40.737282
-73.966225,40.758003
-73.990952,40.731491
-73.873627,40.773987
-73.97702,40.764675
-73.981705,40.760788
-73.986061,40.758698
-73.972542,40.793732
-73.958282,40.789818
-74.00042,40.728912
-74.005981,40.709366
-73.984848,40.742416
-73.991783,40.738281
-73.972916,40.758736
-73.873978,40.773754
-73.971146,40.755325
-73.963669,40.754559
-73.947815,40.78455
-73.971237,40.761051
-73.959236,40.777161
-73.992622,40.730392
-73.973564,40.751911
-73.968102,40.759541
-74.00795,40.7141
-74.004784,40.741821
-73.968987,40.766792
-73.989922,40.734692
-73.97953,40.752701
-73.958221,40.781647
-73.975395,40.75996
-73.99353,40.727283
-74.005608,40.725559
-73.97892,40.763523
-73.97316,40.749859
-73.991615,40.749611
-73.967384,40.788177
-73.970757,40.764217
-73.994858,40.739971
-73.977058,40.73896
-73.977844,40.753941
-73.963051,40.772362
-73.969673,40.799732
-73.981758,40.756855
-73.973289,40.763653
-73.980011,40.751671
-73.969437,40.763409
-73.989655,40.752316
-73.976028,40.748802
-73.963768,40.774399
-73.948158,40.782757
-73.952972,40.772774
-73.978409,40.752216
-73.986153,40.752289
-73.988724,40.764023
-73.995247,40.739742
-73.873116,40.774166
-74.007965,40.723522
-73.981842,40.757763
-73.981224,40.769127
-73.958389,40.778664
-73.991661,40.747292
-73.950676,40.779461
-73.993973,40.751236
-73.872986,40.773998
-73.994156,40.751133
-73.954826,40.763866
-73.979271,40.757683
-73.962021,40.763641
-73.988678,40.773891
-73.961159,40.758652
-74.004616,40.723534
-73.973251,40.758717
-73.999641,40.743641
-73.952309,40.7658
-73.961418,40.760532
-73.984924,40.764339
-73.979507,40.746536
-74.006653,40.716682
-73.875336,40.773811
-74.007217,40.705975
-74.008469,40.734928
-74.002403,40.714767
-73.975121,40.764954
-74.008568,40.733803
-73.863434,40.769829
-73.97438,40.746719
-73.980339,40.758781
-73.95919,40.777321
-73.966187,40.7621
-74.002426,40.74691
-73.790535,40.643837
-73.979729,40.776215
-73.964859,40.760235
-73.986031,40.740768
-73.977509,40.774361
-73.976028,40.780594
-73.981621,40.720921
-73.952637,40.768253
-73.994194,40.751156
-73.99456,40.740376
-73.991882,40.725739
-73.976921,40.763699
-73.966431,40.759941
-74.005501,40.741058
-73.975128,40.755913
-73.998306,40.735332
-74.004768,40.741734
-73.972588,40.793671
-73.871284,40.773937
-73.992905,40.752861
-73.967262,40.772049
-74.007233,40.727978
-73.987389,40.735901
-73.982117,40.738419
-73.949303,40.80262
-73.96524,40.775089
-73.998138,40.740654
-73.969299,40.785358
-73.958847,40.783855
-73.9851,40.75935
-73.975937,40.75547
-73.975204,40.79253
-73.956276,40.775566
-73.994957,40.740204
-73.865044,40.770195
-73.986542,40.740044
-73.983704,40.761574
-73.968567,40.754948
-73.952942,40.772121
-73.987717,40.740913
-73.971977,40.762856
-73.99147,40.735573
-73.954407,40.779068
-73.992821,40.740231
-74.006386,40.733788
-73.875084,40.773933
-73.977577,40.786911
-73.977371,40.753471
-73.993469,40.733215
-73.97892,40.760765
-73.980247,40.765316
-73.956444,40.786839
-73.992615,40.755779
-73.953224,40.786072
-73.97821,40.729252
-73.991104,40.75502
-73.975517,40.792221
-73.983696,40.75518
-73.987778,40.760071
-73.986725,40.761467
-73.991402,40.743896
-73.981018,40.773998
-73.967987,40.765362
-73.994698,40.725842
-73.996262,40.725197
-73.865379,40.771358
-73.984695,40.768219
