lng,lat
-73.968819,40.764076
-73.976044,40.759922
-73.957542,40.776817
-73.995483,40.724979
-73.985817,40.760212
-73.96949,40.761551
-74.008133,40.738087
-73.999092,40.73077
-73.862801,40.768936
-73.974396,40.755501
-73.871002,40.773731
-73.947159,40.775871
-74.006371,40.733929
-73.956619,40.781181
-73.980141,40.764778
-73.972771,40.764698
-73.97599,40.788979
-73.979942,40.744083
-73.978195,40.766659
-73.977386,40.745712
-73.978371,40.759571
-73.961548,40.774521
-73.956184,40.771175
-73.959129,40.780396
-73.988129,40.755447
-73.979134,40.764946
-74.007225,40.728901
-73.977005,40.755821
-74.012817,40.706181
-73.987404,40.762173
-73.991531,40.753876
-73.977386,40.749645
-73.994202,40.722721
-73.98764,40.719757
-73.982254,40.736141
-74.016617,40.709503
-73.862823,40.768806
-73.982048,40.765034
-73.959824,40.770561
-73.992477,40.693996
-73.975502,40.751961
-73.9823,40.775013
-73.982986,40.763008
-73.973282,40.763802
-73.983147,40.755989
-73.954521,40.773136
-74.004601,40.707352
-74.007271,40.72784
-73.985229,40.738914
-73.970444,40.752209
-73.864243,40.769943
-73.973526,40.763523
-73.974159,40.763813
-73.979156,40.750366
-73.863785,40.769562
-73.984314,40.779827
-73.988831,40.757381
-73.981827,40.778595
-73.875473,40.823826
-73.980614,40.774933
-73.967094,40.760811
-74.022278,40.754971
-73.946869,40.784237
-73.952049,40.776291
-74.015739,40.710571
-73.95771,40.766678
-73.872879,40.774174
-73.97834,40.763126
-73.973763,40.784386
-73.952431,40.768635
-73.875519,40.773708
-74.007141,40.748753
-73.985542,40.741749
-73.980637,40.764812
-73.980797,40.779877
-73.994522,40.740501
-74.00013,40.761536
-74.001472,40.720016
-73.986572,40.758423
-73.958328,40.775719
-73.959503,40.77697
-73.980934,40.774776
-73.950134,40.782215
-73.963959,40.774281
-73.995461,40.733295
-73.862946,40.768787
-73.955032,40.786007
-73.993973,40.741081
-73.957619,40.781567
-73.964096,40.756859
-73.977509,40.776611
-73.992203,40.742764
-73.987679,40.760029
-73.977974,40.752659
-73.953964,40.778904
-73.874626,40.774094
-73.995453,40.739471
-73.998764,40.734844
-73.990173,40.751186
-73.969482,40.763008
-73.966866,40.757095
-73.977913,40.757458
-73.985695,40.727158
-74.001556,40.756653
-73.976158,40.749069
-73.958832,40.767929
-73.875076,40.774418
-73.969551,40.753483
-73.956688,40.781017
-73.971031,40.764343
-73.983154,40.767834
-73.981468,40.775188
-73.986504,40.762112
-73.97953,40.766895
-74.008095,40.738735
-73.983963,40.746201
-73.98513,40.743752
-73.875114,40.773937
-73.981575,40.741009
-73.776718,40.645435
-73.997719,40.736202
-73.975761,40.714901
-73.96624,40.763088
-73.988892,40.730927
-73.978302,40.752258
-74.003235,40.727737
-73.998497,40.74522
-73.968575,40.770336
-73.95977,40.776695
-73.988014,40.761433
-73.959526,40.777012
-73.972916,40.758991
-73.98912,40.752815
-73.863419,40.769966
-74.004044,40.741264
-73.975037,40.755314
-73.966194,40.753933
-73.978851,40.736858
-73.985237,40.739765
-73.99511,40.754997
-73.979416,40.786392
-73.983414,40.755917
-73.968849,40.791111
-73.971527,40.762859
-73.987389,40.72002
-73.867882,40.772533
-73.982201,40.766624
-73.998901,40.735676
-73.976349,40.748344
-73.96936,40.753632
-73.886124,40.772892
-73.969177,40.757786
-74.000595,40.742409
-73.989807,40.729813
-74.00502,40.705647
-73.985184,40.758305
-73.980743,40.765633
-74.000778,40.761929
-73.97924,40.729965
-73.943588,40.789181
-74.007309,40.738647
-74.009918,40.710869
-73.980904,40.782333
-73.969391,40.752918
-73.965706,40.793236
-74.003372,40.727036
-73.976364,40.766212
-73.982155,40.748943
-73.99099,40.746025
-73.945915,40.7733
-73.994164,40.770435
-74.01387,40.705147
-73.994141,40.751396
-74.007988,40.723515
-73.982323,40.776596
-73.990631,40.745853
-73.970329,40.789192
-73.990356,40.746239
-73.972397,40.759678
-73.963715,40.7743
-73.979034,40.750717
-73.964928,40.759129
-73.988907,40.74625
-73.951019,40.774426
-73.782928,40.644348
-73.960426,40.757336
-73.986198,40.764034
-73.806892,40.658775
-73.997452,40.753067
-73.988182,40.77462
-73.975853,40.751282
-73.971092,40.764107
-73.990395,40.772125
-73.954079,40.765217
-73.977798,40.752338
-73.974861,40.753807
-73.97139,40.757107
-73.951874,40.781746
-74.01223,40.709194
-73.987915,40.741188
-73.968658,40.764397
-73.958862,40.76347
-73.862694,40.768871
-73.990715,40.766232
-73.789696,40.643566
-73.995331,40.739361
-73.971397,40.761318
-73.977432,40.749352
-73.977417,40.752102
-73.976166,40.79121
-73.947021,40.780685
-73.986061,40.750572
-73.977158,40.790081
-73.98114,40.774124
-73.99395,40.751163
-73.978386,40.75629
-73.9916,40.749813
-74.009109,40.716721
-73.992874,40.727993
-73.986511,40.737171
-73.968971,40.754547
-73.977608,40.745419
-73.977081,40.763935
-73.987259,40.738678
-73.976028,40.748859
-73.946465,40.776733
-73.95919,40.771767
-73.991936,40.749069
-73.974388,40.783443
-73.979988,40.760399
-74.004181,40.748409
-73.950317,40.775433
-73.973633,40.74358
-73.960449,40.757893
-73.874916,40.774014
-73.968849,40.801022
-73.98243,40.73859
-73.955139,40.783096
-73.963959,40.772575
-73.973541,40.751785
-73.961906,40.768951
-73.968307,40.759037
-73.983337,40.718773
-74.005524,40.718216
-73.987053,40.73344
-73.976295,40.780716
-74.011337,40.70327
-73.978539,40.751007
-73.996368,40.725208
-73.978981,40.762527
-74.000778,40.761826
-73.995033,40.760342
-73.979027,40.749336
-73.958885,40.768059
-73.982079,40.748806
-73.987091,40.768661
-73.981117,40.774078
-73.980301,40.764996
-73.977623,40.763481
-73.981293,40.77832
-73.979538,40.735523
-73.963493,40.774544
-73.985909,40.757744
-73.986145,40.732918
-73.862808,40.768814
-73.994041,40.745934
-73.962502,40.778751
-73.995216,40.760101
-73.985977,40.740658
-73.982269,40.74868
-73.981949,40.768017
-73.991158,40.74786
-73.970871,40.757961
-73.949478,40.776535
-73.970642,40.759468
-73.974556,40.76012
-73.995239,40.73682
-73.967087,40.762905
-73.964661,40.772861
-73.982193,40.768757
-73.985649,40.738411
-73.956169,40.784672
-73.985191,40.769146
-73.971085,40.749226
-73.97789,40.746094
-73.990913,40.755939
-73.962105,40.773346
-73.984657,40.764599
-73.996834,40.762695
-73.983315,40.760822
-73.976181,40.776325
-73.988907,40.777542
-73.862686,40.768757
-74.006729,40.716446
-73.969505,40.765945
-73.994728,40.752682
-73.983299,40.756413
-73.978851,40.766571
-73.960617,40.765919
-73.987503,40.775669
-73.952026,40.777584
-73.987465,40.736214
-73.999069,40.734364
-74.005867,40.750542
-73.963196,40.803848
-73.96981,40.753246
-73.995674,40.724712
-73.998772,40.739914
-73.991936,40.727333
-73.971031,40.751705
-73.981018,40.753448
-74.010239,40.719578
-73.985085,40.744881
-73.985222,40.74712
-73.991432,40.7551
-73.981895,40.766022
-73.981224,40.758854
-73.992538,40.743515
-73.982231,40.768486
-73.973961,40.751518
-73.958252,40.772972
-73.950706,40.779442
-74.008194,40.70488
-73.993729,40.747623
-73.982185,40.75127
-73.99617,40.738453
-73.98838,40.749176
-73.981781,40.732464
-73.983582,40.768082
-73.968536,40.764793
-73.789139,40.647087
-73.953667,40.782074
-73.988457,40.748856
-73.954765,40.78368
-73.963608,40.771294
-73.873093,40.774155
-73.978531,40.753326
-73.993408,40.733208
-74.005753,40.70623
-73.988556,40.737125
-74.008476,40.721134
-73.974495,40.783447
-73.98967,40.735703
-73.988998,40.748257
-73.979469,40.784885
-73.950195,40.775593
-73.996475,40.68605
-73.982452,40.745499
-74.007484,40.715466
-73.971542,40.760391
-73.968323,40.765205
-73.98867,40.753689
-73.973183,40.75111
-73.956406,40.76741
-73.979919,40.754757
-73.990738,40.74176
-73.961159,40.771942
-73.97525,40.790211
-73.987419,40.756107
-73.973022,40.749245
-73.996094,40.737129
-73.974152,40.762592
-73.874031,40.773727
-73.97995,40.738956
-73.991859,40.749973
-74.016022,40.710789
-73.959694,40.779667
-73.958626,40.768597
-73.993378,40.758762
-73.991646,40.749058
-73.97187,40.759953
-73.977966,40.751293
-73.983673,40.749088
-73.991013,40.760582
-73.999397,40.75412
-74.007256,40.705276
-73.974915,40.74181
-73.958565,40.77816
-74.006493,40.743183
-73.973228,40.744251
-73.981964,40.776466
-73.977913,40.778881
-74.004677,40.742043
-73.974693,40.757729
-73.970284,40.75996
-73.962952,40.763233
-73.979462,40.752495
-73.989296,40.75248
-73.97657,40.739609
-73.98243,40.751438
-73.972595,40.758446
-73.994339,40.751423
-73.949348,40.7812
-73.951759,40.76947
-73.96917,40.750454
-74.005531,40.751003
-74.012383,40.702766
-73.986198,40.7673
-73.998222,40.750511
-73.989365,40.752945
-73.990318,40.744446
-74.008614,40.719788
-73.988037,40.723881
-73.863304,40.76897
-73.982521,40.727528
-73.987373,40.75127
-73.987366,40.745605
-73.97789,40.746029
-73.989563,40.771561
-73.970039,40.756161
-73.977386,40.774166
-73.962463,40.775982
-73.992607,40.751511
-73.976234,40.764057
-73.992409,40.724697
-73.95858,40.781731
-73.946671,40.776615
-73.872993,40.774078
-73.98674,40.760777
-73.995331,40.739594
-73.982109,40.762741
-73.992973,40.731728
-73.969223,40.757839
-73.980019,40.739201
-73.982536,40.755604
-73.981293,40.750343
-73.989899,40.740883
-73.978905,40.752758
-73.972031,40.753998
-73.989784,40.75708
-73.988876,40.726974
-73.960945,40.760593
-73.975494,40.764927
-73.962128,40.763828
-73.962128,40.805428
-73.986664,40.725796
-73.988091,40.779137
-73.981781,40.732609
-73.957909,40.784927
-73.96566,40.765549
-73.995377,40.733376
-73.964188,40.773483
-73.976837,40.754814
-73.979691,40.760803
-73.966911,40.76498
-73.965858,40.758476
-73.961563,40.764351
-73.996727,40.766514
-73.947418,40.790749
-73.993713,40.752426
-73.988228,40.747532
-73.960274,40.761848
-73.980896,40.759987
-73.982277,40.778194
-73.972252,40.756725
-73.980141,40.785606
-73.969986,40.756866
-73.988556,40.754108
-73.976913,40.788399
-73.993652,40.750484
-73.967438,40.770271
-73.990494,40.725002
-73.960114,40.778934
-73.991623,40.740856
-73.977959,40.752491
-73.99865,40.744984
-73.97966,40.781067
-73.968292,40.757397
-73.99781,40.741798
-73.969994,40.758179
-73.964325,40.7714
-73.95546,40.764191
-73.971893,40.755581
-73.985886,40.74353
-73.989563,40.776485
-73.871216,40.773781
-73.983109,40.774326
-73.981819,40.748451
-73.984337,40.744736
-74.002686,40.739365
-73.981155,40.766941
-73.99408,40.751179
-73.985992,40.726479
-73.957054,40.774597
-73.981987,40.749935
-73.789902,40.646477
-73.981201,40.758606
-74.004509,40.747162
-73.99099,40.755615
-73.993843,40.751751
-73.949463,40.781166
-74.004112,40.752773
-73.997276,40.736698
-73.976685,40.751537
-73.970284,40.765514
-73.975563,40.751186
-74.003067,40.749657
-73.994011,40.751286
-73.982506,40.764771
-73.958145,40.766186
-74.010704,40.711632
-73.985466,40.773781
-73.950211,40.783627
-73.990768,40.746166
-73.992897,40.724327
-73.972122,40.754448
-73.981651,40.780533
-73.956497,40.779743
-74.004219,40.721905
-73.955544,40.776798
-73.983391,40.738552
-73.955795,40.787987
-73.967903,40.762802
-73.961411,40.806339
-73.862785,40.768711
-73.952599,40.677078
-73.983673,40.743801
-73.991188,40.755547
-73.982262,40.776608
-73.961281,40.801643
-73.997162,40.725739
-73.967056,40.75885
-73.862808,40.769073
-73.991158,40.742088
-73.977043,40.764416
-73.975128,40.777691
-73.953308,40.788467
-73.981361,40.781548
-73.956863,40.780643
-73.972267,40.789021
-73.976189,40.791046
-73.982101,40.731548
-73.958565,40.777962
-73.989616,40.753109
-73.961807,40.773884
-74.000488,40.728752
-73.966759,40.757504
-73.959694,40.762932
-74.000443,40.732357
-73.965363,40.755024
-73.955711,40.779354
-73.991493,40.735123
-74.000175,40.723858
-73.960739,40.778309
-73.997284,40.714428
-73.981468,40.763687
-74.00576,40.745461
-73.955772,40.782131
-73.965721,40.756248
-73.978172,40.736923
-73.976952,40.759621
-74.001183,40.721588
-74.006622,40.703873
-74.007767,40.704826
-74.005203,40.733318
-73.976654,40.750137
-73.986938,40.733841
-73.985619,40.752338
-73.985748,40.735371
-73.98246,40.755283
-73.949303,40.78545
-73.98671,40.725601
-73.965012,40.76672
-73.982079,40.783184
-73.971115,40.758568
-73.873215,40.773876
-73.965797,40.763023
-74.000244,40.726658
-73.988838,40.748837
-73.991547,40.749512
-73.99852,40.723446
-73.976173,40.751408
-73.981865,40.746159
-73.863243,40.769909
-73.985703,40.738476
-73.987244,40.756073
-73.995239,40.712269
-74.002647,40.721157
-73.987747,40.729046
-73.978592,40.754322
-74.004196,40.753136
-74.002724,40.740799
-73.988724,40.72258
-73.982376,40.776928
-74.002632,40.744717
-73.977486,40.752686
-74.002335,40.729561
-73.970535,40.761379
-73.979752,40.776203
-73.985352,40.746395
-73.959991,40.779354
-73.975212,40.787498
-73.980064,40.733482
-73.949974,40.771858
-74.003471,40.732529
-73.984352,40.740124
-73.961449,40.771553
-73.969971,40.756821
-74.013329,40.703995
-74.016006,40.711128
-74.007561,40.726131
-73.974068,40.79166
-73.983383,40.771091
-73.958191,40.764851
-73.986534,40.751514
-73.952606,40.766418
-73.984482,40.724842
-73.98365,40.754745
-73.840012,40.729439
-73.985947,40.752304
-73.978577,40.778187
-74.004272,40.707458
-73.862762,40.76902
-73.97934,40.749725
-73.978073,40.758556
-74.000816,40.757824
-73.986534,40.740112
-73.990051,40.739071
-73.976295,40.753853
-73.981705,40.770077
-73.870682,40.773617
-73.863159,40.769321
-73.955276,40.783031
-73.961975,40.770683
-73.991631,40.749676
-73.969048,40.790916
-73.972725,40.749962
-73.863426,40.770088
-73.954773,40.780457
-73.946739,40.772354
-74.000275,40.732216
-73.978477,40.763771
-74.001396,40.730904
-73.976021,40.759758
-73.98748,40.738605
-73.983475,40.74696
-73.984428,40.764622
-73.969833,40.763077
-73.992508,40.768276
-73.992783,40.749466
-74.010445,40.717918
-73.975914,40.747299
-73.98011,40.741802
-73.976212,40.751659
-73.961159,40.774803
-73.973099,40.793026
-73.953819,40.790791
-73.965836,40.795506
-73.982399,40.731499
-73.958534,40.764652
-73.962303,40.779079
-73.995773,40.740108
-73.885246,40.772945
-73.97123,40.762421
-73.973915,40.784241
-73.994049,40.74131
-73.997993,40.75124
-73.974068,40.763668
-74.003731,40.740398
-73.991577,40.732059
-74.01635,40.710434
-73.730934,40.635464
-73.955894,40.776218
-73.989288,40.737488
-73.974014,40.760937
-73.976059,40.763302
-73.954834,40.777588
-73.978188,40.7509
-73.807526,40.655682
-74.000168,40.722809
-73.99987,40.753891
-74.186691,40.693226
-73.986649,40.776928
-73.993065,40.750168
-74.01162,40.703926
-73.988838,40.739681
-73.957962,40.776276
-73.955818,40.76757
-73.94873,40.778175
-73.98391,40.65657
-74.009888,40.705322
-73.971054,40.755531
-73.760002,40.709454
-73.954536,40.783661
-73.98233,40.766727
-74.039009,40.713245
-73.96489,40.766636
-73.945557,40.800343
-73.993446,40.687588
-74.001335,40.736103
-73.958,40.773113
-74.004105,40.733437
-73.964905,40.683102
-73.995171,40.754799
-74.001854,40.709335
-73.977356,40.713417
-73.976898,40.745178
-74.010872,40.644627
-73.870361,40.750683
-73.897591,40.741772
-73.972473,40.765247
-73.980255,40.759026
-74.012047,40.713722
-73.989639,40.748108
-73.997337,40.746822
-73.985466,40.753086
-74.003464,40.752308
-73.981308,40.759266
-73.972557,40.758785
-73.967194,40.760311
-74.01622,40.710426
-73.979584,40.756531
-73.981651,40.759922
-73.922348,40.867256
-73.973717,40.769306
-73.981071,40.685455
-73.963951,40.773788
-73.979301,40.754414
-73.987579,40.728676
-73.994453,40.727722
-74.003494,40.714596
-73.976761,40.764477
-74.005371,40.727573
-74.005371,40.726456
-73.968536,40.767754
-73.949516,40.78537
-73.985237,40.73188
-73.97937,40.760345
-73.979301,40.756573
-73.972816,40.790619
-73.972198,40.7579
-73.98024,40.76289
-73.989082,40.741611
-74.006538,40.706535
-73.964539,40.801933
-74.011971,40.720886
-73.93531,40.757492
-73.973427,40.747349
-73.975281,40.760555
-73.97657,40.754105
-73.988548,40.743744
-74.009705,40.723007
-73.97818,40.752884
-74.004692,40.757374
-74.010925,40.714989
-74.000534,40.720875
-73.991287,40.770351
-73.981262,40.752811
-73.974014,40.750771
-73.955345,40.773579
-73.989204,40.758121
-73.984123,40.754978
-73.9692,40.785431
-73.99025,40.750843
-73.987946,40.751686
-73.98629,40.737289
-73.980049,40.789936
-73.979431,40.75296
-73.793968,40.64463
-73.978836,40.754524
-73.963943,40.760891
-73.971451,40.760185
-73.979843,40.761108
-73.982491,40.746166
-74.014366,40.714886
-74.003281,40.74884
-73.971901,40.758995
-73.953995,40.787487
-73.97538,40.741386
-73.979172,40.750343
-73.977928,40.751747
-73.981972,40.778656
-73.974487,40.751186
-73.982811,40.722946
-73.994431,40.680885
-73.984741,40.756142
-73.871513,40.731113
-73.973892,40.693287
-73.958656,40.760906
-73.925568,40.762043
-73.985718,40.717991
-74.001038,40.73822
-74.007835,40.740253
-74.002251,40.745991
-73.958946,40.762524
-74.013,40.709862
-73.982285,40.777996
-73.958557,40.668983
-73.983253,40.760254
-73.975166,40.730011
-73.945534,40.716587
-73.91758,40.743252
-73.953674,40.743896
-73.98877,40.773788
-73.978996,40.745888
-73.98938,40.741531
-73.903885,40.763195
-73.953415,40.767391
-73.98185,40.759647
-73.914917,40.769516
-73.994423,40.712276
-73.99614,40.721771
-73.983131,40.762676
-74.035202,40.745289
-73.983025,40.747337
-74.011024,40.703518
-73.996727,40.742813
-73.956116,40.763786
-73.978104,40.758427
-73.976578,40.757008
-73.97908,40.74757
-73.971756,40.745686
-73.872482,40.774506
-73.971481,40.782532
-74.001701,40.725037
-73.952141,40.777088
-73.986412,40.740597
-73.987526,40.754356
-73.971703,40.760715
-73.986816,40.756287
-73.970062,40.7644
-73.973427,40.761871
-73.990517,40.769978
-73.955482,40.764194
-73.975266,40.755547
-73.975784,40.760441
-73.954498,40.769951
-73.952576,40.772388
-73.971603,40.756142
-73.959091,40.709656
-73.98539,40.757618
-73.996544,40.715557
-73.98896,40.773548
